[INIT] Script started at 25-01-2025 09:16:02
Total Previous Judgment Files Found: 1434
Processing Year: 2003 | Total Judgments Found: 1
Processing Year: 2008 | Total Judgments Found: 400
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 356
Processing Year: 2007 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 544
Processing Year: 2004 | Total Judgments Found: 31
Processing Year: 2005 | Total Judgments Found: 378
Processing Year: 2013 | Total Judgments Found: 606
Processing Year: 2011 | Total Judgments Found: 525
Processing Year: 2012 | Total Judgments Found: 565
Processing Year: 2010 | Total Judgments Found: 514
Processing Year: 2014 | Total Judgments Found: 732
Processing Year: 2015 | Total Judgments Found: 1160
Processing Year: 2017 | Total Judgments Found: 1154
Processing Year: 2016 | Total Judgments Found: 1147
Processing Year: 2018 | Total Judgments Found: 1217
Failed to save PDF on first attempt: Year:2018 | Name:P.O.S. (Nigeria) & anor -v- The International Protection Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Connors -v- Kinsella & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- A.M. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Health Service Executive -v- Ms. A | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Launceston Property Finance DAC-v- Walls | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Allied Irish Banks & Ors -v- Gibney & Anor
Allied Irish Banks & Anor -v- Gibney & Ors | Error: [Errno 22] Invalid argument: 'judgments_downloads\\2018\\Allied Irish Banks & Ors -v- Gibney & Anor\nAllied Irish Banks & Anor -v- Gibney & Ors.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Meegan -v- Times Newspapers LTD T/A The Sunday Times | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2021\\Meegan -v- Times Newspapers LTD T/A The Sunday Times.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Mullins -v- The Irish Prison Service & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Khan -v- Minister for Justice | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Dooley -v- Patterson Bannon Architects Limited & Ors ; Ocean Point Development Co. Limited [In Receivership] -v- Patterson Bannon Architects Limited & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Secansky -v- Commissioner of An Garda Siochana | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Director of Public Prosecutions -v- Ibeabuchi | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Director of Public Prosecutions -v- Finlay | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kilduff -v- K.J. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Dar -v- The Minister for Justice and Equality | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Katshibombo -v- Minister for Justice | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kearns -v- Evenson | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Domun & ors -v- Minister for Justice and Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kerins & Anor -v- An Bord Pleanala & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Pike & anor -v- McAdden & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Attorney General -v- Gindea | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Beacon Capital LTD & Anor -v- Carew | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Keane -v- Dermot McGann Groundworks Ltd. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:A.W.K. (Pakistan) -v- The Minister for Justice and Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Mukovska -v- Minister for Justice and Equality & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Airscape LTD & Anor -v- Instant Upright LTD | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Crotty -v- SAS, AB, and Swedavia AB | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Jones | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Buckley -v- O'Neill (Taxing Master) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kane -v- Gallagher | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Cooney -v- Health Service Executive | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Information Commissioner | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Start Mortgages DAC -v- Ryan & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Tarbutus LTD -v- Hogan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Child and Family Agency -v- T.N. & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Fogarty | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Charleton -v- Hassett | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Spectre (Shelbourne) LTD -v- An Bord Pleanala | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:ACC Loan Management Limited -v- Fagan & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:The Marine Survey Office & ors -v- D'Amico Societá Di Navigazione t/a MV Cielo Di Monaco | Error: [Errno 2] No such file or directory: "judgments_downloads\\2018\\The Marine Survey Office & ors -v- D'Amico Societá Di Navigazione t/a MV Cielo Di Monaco.pdf"
Failed to save PDF on first attempt: Year:2021 | Name:Cabot Financial (Ireland) LTD -v- Heffernan & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Ulster Bank Ireland Ltd. -v- Harte | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kelly -v- Commissioner of An Garda Siochana & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Middelkamp -v- Minister for Justice & Equality (No. 2) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Gallagher -v- Slowey & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Hennelly -v- Governor of Mountjoy Prison | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Vieira Ltd -v- O'Donagain | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kang -v- Kelly & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Kelly -v- Transdev Dublin Light Rail Ltd. & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:A.R. -v- Child & Family Agency | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:J.M. (Malawi) -v- The International Protection Appeals Tribunal & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Lavery -v-Circuit Judge John Aylmer & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Hayes -v- The Minister for the Environment, Community and Local Government & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Foot Locker Retail Ireland LTD -v- Percy Nominees LTD | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Lee | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Ganley -v- Minister for Health | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:O.A. (Nigeria)  & anor -v- The International Protection Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kelly -v- Commissioner of An Garda Siochana & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Coffey -v- Iconic Newspapers Limited Trading As The Kilkenny People | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:The Minister for Justice, Equality and Law Reform -v- Riabov | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Director of Public Prosecutions -v- Wojtalski | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Connolly -v- O'Connor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Roche -v- Teaching Council of Ireland | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:McFadden -v- Pentire Property Finance DAC & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:RGF -v- The Clinical Director Department of Psychiatry, Midland Regional Hospital | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Talukder -v- Minister for Justice | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:B -v- Health Service Executive & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Quinn -v- Reserve Defence Forces Representative Association & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:J. Heery (Joinery) LTD -v- Grogan & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Nobil Food LTD -v- Campion Insurance LTD | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Drew -v- Personal Insolvency Acts 2012-2015 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Kelly -v- The Residential Tenancies Board & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Van Dessel -v- Carty | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Diamrem Ltd. -v- Cliffs of Moher Centre Ltd. & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Bazsont LTD T/A Starbucks (Liffey Valley) -v- BVK Highstreet Retail Liffey Property LTD | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2021\\Bazsont LTD T/A Starbucks (Liffey Valley) -v- BVK Highstreet Retail Liffey Property LTD.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Yeasin -v- Minister for Business, Enterprise, and Innovation | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Comcast International Holdings Inc & Ors -v- The Minister for Public Enterprise & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Costello -v- Minister for Agriculture, Food, and The Marine & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Byrne -v- McGreevy & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Molyneaux -v- Financial Services and Pensions Ombudsman | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:KT & Anor -v- International Protection Appeals Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:McGroarty -v- Kilcullen | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Danske Bank a/s (Trading as Danske Bank) -v- Walsh | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2018\\Danske Bank a/s (Trading as Danske Bank) -v- Walsh.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Harte | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- O'Regan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Hedgecroft Limited T/A Beary Capital Partners -v- Htremfta Limited (Formerly Dolmen Securities Ltd) & Ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2018\\Hedgecroft Limited T/A Beary Capital Partners -v- Htremfta Limited (Formerly Dolmen Securities Ltd) & Ors.pdf'
Failed to save PDF on first attempt: Year:2021 | Name:Kinsella -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:D.U. (Nigeria) -v- The International Protection Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Fogarty -v- The Governor of Portlaoise Prison | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:S -v- S | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Leonard -v- The Minister for Public Expenditure and Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice -v- Osaj | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Pembroke Road Association -v- An Bord Pleanala & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice -v- Csiki | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:J.A. (Bangladesh) -v- The Refugee Appeals Tribunal & ors No.2 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:A. J. A. (Nigeria) & anor -v- The International Protection Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Spencer Place Development Company Ltd -v- Dublin County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice -v- Barrett | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:MAS -v- International Protection Appeals Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:T.L. -v- A Judge of the District Court & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Vandever & Ors -v- Rainsford & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Brogan -v- The Dublin Airport Authority | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Quirke | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice and Equality -v- Osaj | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- Cody | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:O'Sullivan -v- Irish Examiner Ltd. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kirby -v- Express Bus LTD | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Dempsey & Loftus -v- Barrett | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Minister for Justice and Equality -v- Connors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Carlisle Mortgages Limited -v- Costello | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Darcy -v- Allied Irish Bank PLC & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Hellfire Massy Residents Association -v- An Bord Pleanála & Ors (No. 3) | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Kavanagh -v- Hynes | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- S.Q. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Roche -v- Teaching Council of Ireland | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Murphy -v- Chief Appeals Officer (Social Welfare Appeals Office) & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2018 | Name:Dully v Athlone Town Stadium Ltd, No.5 | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2021 | Name:Save Cork Community Association CLG -v- An Bord Pleanala & Ors | Error: [Errno 22] Invalid argument
